WellID,Stage,model,mean_Do_x,mean_Do_y,mean_Do_z,sd_Do_x,sd_Do_y,sd_Do_z,hdi_3%_Do_x,hdi_3%_Do_y,hdi_3%_Do_z,hdi_97%_Do_x,hdi_97%_Do_y,hdi_97%_Do_z
4,2,linear,5.077,0.001,0.156,0.254,0.001,0.017,4.589,0.0,0.128,5.37,0.001,0.194
4,2,nonlinear,0.689,0.001,0.046,0.081,0.001,0.005,0.535,0.0,0.036,0.848,0.002,0.055
4,3,linear,6.835,0.517,0.487,0.116,0.062,0.031,6.669,0.417,0.445,7.071,0.625,0.544
4,3,nonlinear,1.702,0.518,0.153,0.188,0.062,0.016,1.343,0.418,0.121,2.048,0.627,0.179
4,4,linear,4.933,0.561,0.557,0.041,0.015,0.018,4.85,0.536,0.523,5.005,0.591,0.592
4,4,nonlinear,1.326,0.561,0.181,0.123,0.016,0.017,1.09,0.536,0.148,1.536,0.591,0.209
4,5,linear,4.864,0.418,0.752,0.028,0.009,0.011,4.812,0.401,0.732,4.917,0.433,0.774
4,5,nonlinear,1.498,0.418,0.179,0.167,0.009,0.02,1.188,0.401,0.142,1.742,0.433,0.21
4,6,linear,4.347,0.289,0.884,0.037,0.007,0.018,4.288,0.274,0.852,4.424,0.3,0.918
4,6,nonlinear,1.821,0.289,0.213,0.201,0.007,0.024,1.461,0.275,0.17,2.115,0.3,0.249
4,7,linear,8.81,0.954,1.734,0.057,0.023,0.024,8.704,0.906,1.694,8.921,0.993,1.778
4,7,nonlinear,1.751,0.952,0.217,0.177,0.024,0.024,1.43,0.907,0.174,2.039,0.996,0.26
4,8,linear,3.464,0.39,1.052,0.036,0.008,0.009,3.408,0.377,1.035,3.545,0.406,1.068
4,8,nonlinear,0.499,0.39,0.697,0.046,0.008,0.064,0.41,0.377,0.578,0.574,0.406,0.8
4,9,linear,3.241,0.448,2.475,0.011,0.005,0.028,3.218,0.438,2.431,3.262,0.457,2.531
4,9,nonlinear,0.723,0.448,0.754,0.069,0.005,0.072,0.593,0.438,0.621,0.833,0.458,0.867
4,10,linear,1.494,0.202,1.518,0.01,0.002,0.012,1.475,0.198,1.496,1.513,0.206,1.537
4,10,nonlinear,0.236,0.202,0.619,0.021,0.002,0.055,0.196,0.198,0.519,0.269,0.206,0.709
4,11,linear,2.843,0.094,1.319,0.03,0.003,0.017,2.794,0.087,1.289,2.9,0.1,1.352
4,11,nonlinear,0.648,0.093,0.402,0.059,0.003,0.037,0.534,0.087,0.33,0.743,0.1,0.46
4,12,linear,5.541,0.225,2.623,0.046,0.01,0.03,5.458,0.205,2.569,5.628,0.244,2.683
4,12,nonlinear,1.672,0.225,0.71,0.161,0.011,0.069,1.349,0.204,0.579,1.914,0.244,0.819
4,13,linear,3.151,0.372,2.48,0.028,0.012,0.044,3.1,0.35,2.39,3.212,0.395,2.554
4,13,nonlinear,0.769,0.372,0.775,0.076,0.012,0.075,0.625,0.351,0.636,0.9,0.397,0.895
4,14,linear,2.886,0.465,2.161,0.027,0.012,0.04,2.842,0.441,2.074,2.938,0.485,2.228
4,14,nonlinear,0.403,0.465,0.111,0.038,0.012,0.011,0.329,0.441,0.088,0.467,0.484,0.127
4,15,linear,4.03,0.613,2.949,0.048,0.014,0.042,3.948,0.589,2.86,4.131,0.639,3.014
4,15,nonlinear,1.192,0.613,0.443,0.114,0.014,0.043,0.981,0.59,0.363,1.38,0.642,0.514
4,16,linear,3.619,0.546,1.233,0.036,0.013,0.019,3.563,0.523,1.194,3.688,0.568,1.268
4,16,nonlinear,0.96,0.547,0.399,0.098,0.013,0.04,0.788,0.524,0.324,1.112,0.569,0.458
1,1,linear,3.094,0.283,0.593,0.077,0.03,0.051,2.988,0.219,0.515,3.262,0.338,0.698
1,1,nonlinear,0.103,0.282,0.034,0.009,0.031,0.003,0.086,0.216,0.027,0.119,0.338,0.039
1,2,linear,6.71,4.802,5.185,0.127,0.096,0.099,6.498,4.63,5.003,6.974,4.983,5.391
1,2,nonlinear,2.574,4.802,1.102,0.296,0.094,0.127,2.006,4.651,0.858,3.043,4.989,1.312
1,3,linear,6.798,1.338,1.998,0.13,0.029,0.027,6.603,1.28,1.957,7.048,1.395,2.05
1,3,nonlinear,1.48,1.338,0.488,0.148,0.029,0.049,1.189,1.284,0.391,1.704,1.395,0.562
1,4,linear,14.326,2.391,3.345,0.12,0.019,0.027,14.076,2.354,3.296,14.525,2.429,3.399
1,4,nonlinear,6.455,2.391,1.49,1.094,0.019,0.253,4.463,2.354,1.033,8.328,2.427,1.928
1,5,linear,7.73,0.689,1.304,0.077,0.004,0.012,7.589,0.681,1.278,7.899,0.697,1.324
1,5,nonlinear,1.756,0.689,0.257,0.181,0.004,0.026,1.416,0.681,0.207,2.042,0.697,0.298
1,6,linear,11.207,1.345,2.375,0.098,0.028,0.036,11.02,1.289,2.314,11.371,1.396,2.447
1,6,nonlinear,3.038,1.346,0.514,0.318,0.028,0.054,2.458,1.293,0.413,3.573,1.401,0.601
1,7,linear,6.825,1.259,1.426,0.044,0.017,0.023,6.738,1.221,1.382,6.908,1.29,1.467
1,7,nonlinear,2.693,1.259,0.674,0.305,0.016,0.077,2.113,1.226,0.527,3.179,1.291,0.796
1,8,linear,7.105,5.405,3.077,0.052,0.047,0.04,7.007,5.316,3.008,7.196,5.491,3.152
1,8,nonlinear,1.619,5.407,0.605,0.174,0.047,0.065,1.32,5.321,0.494,1.89,5.494,0.708
1,9,linear,5.455,4.671,2.555,0.08,0.057,0.151,5.313,4.548,2.36,5.634,4.775,2.869
1,9,nonlinear,1.104,4.669,0.125,0.106,0.058,0.013,0.902,4.545,0.099,1.272,4.773,0.151
1,10,linear,6.042,2.714,2.068,0.061,0.022,0.028,5.949,2.672,2.021,6.164,2.757,2.12
1,10,nonlinear,1.186,2.714,0.655,0.123,0.022,0.068,0.956,2.674,0.529,1.378,2.758,0.759
1,11,linear,3.646,8.235,6.292,0.044,0.049,0.037,3.566,8.129,6.219,3.72,8.315,6.358
1,11,nonlinear,1.059,8.235,1.852,0.114,0.048,0.199,0.841,8.129,1.47,1.241,8.312,2.168
1,12,linear,5.23,8.91,4.956,0.034,0.063,0.075,5.159,8.791,4.789,5.294,9.033,5.087
1,12,nonlinear,1.42,8.909,1.285,0.153,0.064,0.138,1.138,8.791,1.032,1.669,9.032,1.509
1,13,linear,0.788,0.479,0.548,0.016,0.009,0.007,0.764,0.466,0.538,0.821,0.498,0.562
1,13,nonlinear,0.275,0.479,0.364,0.027,0.009,0.035,0.223,0.466,0.3,0.317,0.496,0.418
1,14,linear,3.905,0.703,1.426,0.078,0.019,0.023,3.757,0.668,1.387,4.064,0.736,1.472
1,14,nonlinear,0.231,0.704,0.229,0.022,0.019,0.025,0.19,0.668,0.183,0.27,0.737,0.279
1,15,linear,13.779,4.366,9.732,0.257,0.061,0.181,13.283,4.265,9.364,14.277,4.487,10.026
1,15,nonlinear,4.494,4.363,2.474,0.783,0.059,0.43,3.031,4.269,1.657,5.785,4.489,3.166
1,16,linear,12.959,5.353,10.756,0.082,0.143,0.134,12.808,5.079,10.554,13.096,5.652,11.011
1,16,nonlinear,2.411,5.358,2.623,0.355,0.148,0.37,1.725,5.073,1.915,3.026,5.659,3.205
1,17,linear,0.741,0.147,1.041,0.006,0.002,0.007,0.729,0.143,1.029,0.754,0.151,1.054
1,17,nonlinear,0.181,0.147,0.388,0.016,0.002,0.033,0.151,0.143,0.327,0.205,0.151,0.442
1,18,linear,6.81,1.79,6.737,0.116,0.045,0.064,6.582,1.713,6.614,7.021,1.869,6.856
1,18,nonlinear,0.813,1.79,1.265,0.087,0.045,0.135,0.646,1.71,1.002,0.961,1.867,1.479
1,19,linear,5.451,2.049,6.795,0.063,0.042,0.059,5.356,1.972,6.688,5.575,2.127,6.918
1,19,nonlinear,2.117,2.05,1.819,0.274,0.042,0.235,1.636,1.977,1.406,2.55,2.134,2.184
1,20,linear,11.679,1.442,4.774,0.055,0.024,0.076,11.575,1.401,4.641,11.783,1.485,4.914
1,20,nonlinear,4.334,1.442,1.632,0.595,0.024,0.224,3.252,1.4,1.208,5.309,1.486,1.995
3,1,linear,0.071,0.007,0.025,0.007,0.001,0.002,0.056,0.005,0.022,0.083,0.009,0.03
3,1,nonlinear,0.01,0.007,0.014,0.002,0.001,0.002,0.006,0.005,0.011,0.013,0.009,0.017
3,2,linear,0.057,0.023,0.053,0.004,0.004,0.005,0.048,0.016,0.047,0.065,0.03,0.063
3,2,nonlinear,0.01,0.023,0.028,0.002,0.004,0.004,0.007,0.016,0.021,0.013,0.031,0.035
3,3,linear,0.106,0.014,0.101,0.009,0.003,0.006,0.091,0.011,0.09,0.125,0.02,0.113
3,3,nonlinear,0.041,0.014,0.043,0.004,0.003,0.005,0.032,0.011,0.034,0.05,0.019,0.053
3,4,linear,0.85,0.132,0.057,0.037,0.006,0.004,0.781,0.122,0.049,0.924,0.144,0.066
3,4,nonlinear,0.198,0.132,0.021,0.019,0.005,0.002,0.161,0.122,0.016,0.23,0.144,0.025
3,5,linear,16.702,0.31,4.266,0.962,0.011,0.056,15.131,0.287,4.164,18.236,0.326,4.369
3,5,nonlinear,6.844,0.309,1.854,1.277,0.011,0.346,4.475,0.288,1.226,8.885,0.327,2.422
3,6,linear,27.729,0.529,4.566,1.334,0.056,0.373,25.042,0.409,4.098,29.408,0.627,5.295
3,6,nonlinear,6.062,0.53,1.829,1.119,0.057,0.335,3.98,0.414,1.221,7.872,0.631,2.376
3,7,linear,10.292,0.423,2.336,0.255,0.022,0.036,9.772,0.38,2.268,10.651,0.46,2.4
3,7,nonlinear,2.822,0.421,0.791,0.296,0.023,0.083,2.242,0.378,0.638,3.288,0.459,0.93
3,8,linear,2.846,0.036,0.615,0.05,0.001,0.01,2.755,0.034,0.599,2.921,0.038,0.633
3,8,nonlinear,0.713,0.036,0.236,0.066,0.001,0.022,0.593,0.034,0.196,0.822,0.038,0.271
3,9,linear,0.952,0.032,0.423,0.017,0.001,0.005,0.928,0.03,0.413,0.987,0.033,0.433
3,9,nonlinear,0.397,0.032,0.206,0.037,0.001,0.019,0.323,0.03,0.168,0.452,0.033,0.236
3,10,linear,4.137,0.131,2.398,0.023,0.004,0.021,4.095,0.123,2.362,4.18,0.139,2.444
3,10,nonlinear,3.179,0.131,1.607,0.386,0.004,0.195,2.432,0.124,1.23,3.794,0.14,1.918
3,11,linear,3.473,0.172,1.961,0.044,0.006,0.025,3.406,0.162,1.915,3.566,0.183,2.007
3,11,nonlinear,2.569,0.172,1.199,0.312,0.006,0.145,2.009,0.162,0.925,3.067,0.183,1.426
3,12,linear,4.664,0.257,1.63,0.319,0.014,0.075,4.089,0.226,1.497,5.132,0.28,1.743
3,12,nonlinear,1.378,0.258,0.567,0.147,0.014,0.061,1.109,0.228,0.457,1.607,0.28,0.661
3,13,linear,2.059,0.162,1.297,0.045,0.006,0.02,1.989,0.149,1.256,2.146,0.171,1.335
3,13,nonlinear,0.042,0.162,0.014,0.004,0.006,0.001,0.034,0.15,0.011,0.05,0.171,0.016
3,14,linear,20.548,0.986,8.952,0.538,0.056,0.316,19.757,0.907,8.441,21.594,1.105,9.574
3,14,nonlinear,3.854,0.99,2.183,0.568,0.061,0.321,2.746,0.906,1.568,4.766,1.119,2.705
3,15,linear,7.766,0.427,4.439,0.285,0.016,0.117,7.179,0.396,4.272,8.163,0.461,4.677
3,15,nonlinear,2.409,0.427,1.294,0.274,0.016,0.151,1.89,0.397,1.002,2.837,0.457,1.539
3,16,linear,6.614,0.165,3.193,0.049,0.009,0.058,6.531,0.148,3.077,6.713,0.182,3.299
3,16,nonlinear,0.938,0.165,1.074,0.095,0.009,0.108,0.759,0.148,0.866,1.096,0.182,1.247
3,17,linear,10.887,0.577,3.22,0.085,0.011,0.06,10.752,0.557,3.109,11.064,0.596,3.317
3,17,nonlinear,4.697,0.577,1.215,0.612,0.011,0.16,3.58,0.557,0.919,5.707,0.597,1.481
3,18,linear,10.128,0.058,1.416,0.034,0.001,0.009,10.068,0.057,1.402,10.198,0.06,1.435
3,18,nonlinear,3.835,0.058,0.523,0.46,0.001,0.063,2.963,0.056,0.406,4.556,0.06,0.623
3,19,linear,16.52,0.197,4.281,0.201,0.014,0.05,16.171,0.173,4.183,16.982,0.222,4.381
3,19,nonlinear,5.323,0.198,1.298,0.791,0.014,0.193,3.786,0.172,0.936,6.513,0.221,1.598
3,20,linear,19.285,0.458,5.918,0.22,0.011,0.122,18.875,0.437,5.728,19.733,0.479,6.168
3,20,nonlinear,5.931,0.458,1.455,0.984,0.011,0.242,4.033,0.437,0.985,7.528,0.478,1.844
3,21,linear,18.677,0.478,6.115,0.116,0.013,0.084,18.471,0.451,5.953,18.901,0.5,6.271
3,21,nonlinear,7.818,0.477,2.289,2.152,0.014,0.631,4.033,0.451,1.178,11.844,0.502,3.469
3,22,linear,14.147,0.514,4.674,0.181,0.021,0.089,13.838,0.469,4.5,14.529,0.55,4.849
3,22,nonlinear,6.317,0.513,2.3,1.305,0.022,0.476,3.935,0.466,1.4,8.548,0.55,3.1
3,23,linear,33.452,1.222,10.732,0.252,0.02,0.174,32.958,1.178,10.397,33.931,1.254,11.042
3,23,nonlinear,6.023,1.222,1.785,0.971,0.02,0.289,4.203,1.181,1.251,7.606,1.256,2.271
3,24,linear,16.431,1.279,4.68,0.359,0.018,0.053,15.704,1.244,4.59,16.954,1.316,4.791
3,24,nonlinear,5.273,1.279,1.842,0.788,0.018,0.276,3.782,1.243,1.304,6.589,1.315,2.29
3,25,linear,6.554,0.376,1.894,0.124,0.007,0.051,6.307,0.362,1.81,6.731,0.386,1.978
3,25,nonlinear,2.182,0.376,0.696,0.217,0.007,0.069,1.78,0.362,0.559,2.538,0.386,0.805
3,26,linear,19.359,1.8,4.521,0.179,0.092,0.096,19.072,1.61,4.342,19.727,1.973,4.714
3,26,nonlinear,5.116,1.802,2.139,0.868,0.09,0.363,3.529,1.609,1.473,6.562,1.968,2.744
3,27,linear,1.054,0.423,4.573,0.051,0.008,0.052,0.952,0.405,4.481,1.16,0.438,4.676
3,27,nonlinear,0.039,0.423,1.708,0.004,0.008,0.174,0.03,0.405,1.376,0.046,0.437,1.984
3,28,linear,4.333,1.024,9.775,0.09,0.024,0.055,4.189,0.975,9.673,4.507,1.067,9.887
3,28,nonlinear,0.053,1.024,1.651,0.005,0.025,0.167,0.042,0.977,1.329,0.062,1.073,1.916
3,29,linear,2.642,0.531,5.917,0.017,0.016,0.071,2.609,0.502,5.786,2.672,0.558,6.042
3,29,nonlinear,0.201,0.531,2.052,0.021,0.016,0.209,0.16,0.501,1.644,0.235,0.558,2.385
3,30,linear,0.882,0.265,4.067,0.009,0.007,0.038,0.866,0.254,4.002,0.899,0.279,4.149
3,30,nonlinear,0.181,0.266,1.262,0.017,0.007,0.121,0.145,0.253,1.027,0.208,0.281,1.455
3,31,linear,2.299,0.436,9.514,0.031,0.007,0.063,2.238,0.423,9.397,2.357,0.451,9.62
3,31,nonlinear,0.573,0.436,2.64,0.066,0.008,0.302,0.445,0.421,2.06,0.68,0.449,3.129
3,32,linear,1.368,0.265,6.164,0.015,0.006,0.049,1.341,0.254,6.071,1.397,0.275,6.251
3,32,nonlinear,0.489,0.265,2.217,0.061,0.006,0.274,0.379,0.253,1.73,0.579,0.275,2.633
3,33,linear,1.705,0.14,13.575,0.043,0.005,0.1,1.635,0.131,13.397,1.785,0.149,13.776
3,33,nonlinear,0.366,0.14,3.938,0.055,0.005,0.587,0.259,0.132,2.773,0.454,0.149,4.868
3,34,linear,0.803,0.11,4.65,0.025,0.008,0.129,0.756,0.097,4.442,0.849,0.123,4.906
3,34,nonlinear,0.349,0.11,2.357,0.038,0.008,0.252,0.278,0.098,1.879,0.414,0.123,2.768
3,35,linear,2.814,0.27,8.124,0.122,0.014,0.095,2.576,0.247,7.937,3.037,0.298,8.293
3,35,nonlinear,0.699,0.271,2.168,0.085,0.015,0.26,0.541,0.247,1.665,0.837,0.3,2.568
3,36,linear,2.663,0.23,5.371,0.057,0.011,0.077,2.571,0.209,5.226,2.781,0.251,5.518
3,36,nonlinear,0.694,0.23,1.768,0.072,0.011,0.181,0.563,0.21,1.449,0.814,0.251,2.064
3,37,linear,3.403,0.597,5.039,0.134,0.039,0.083,3.244,0.518,4.882,3.654,0.654,5.19
3,37,nonlinear,1.201,0.596,1.95,0.129,0.04,0.211,0.957,0.518,1.566,1.412,0.654,2.307
3,38,linear,4.227,0.668,4.375,0.173,0.022,0.128,3.884,0.628,4.098,4.578,0.709,4.597
3,39,linear,3.558,1.081,4.089,0.102,0.054,0.043,3.367,0.991,4.013,3.731,1.181,4.171
3,40,linear,4.52,0.651,6.062,0.094,0.019,0.112,4.373,0.613,5.845,4.701,0.686,6.271
3,40,nonlinear,1.238,0.652,1.232,0.14,0.018,0.128,0.973,0.618,0.973,1.496,0.689,1.433
3,41,linear,4.016,0.574,5.273,0.127,0.015,0.259,3.748,0.549,4.749,4.25,0.603,5.812
3,41,nonlinear,1.094,0.573,1.166,0.114,0.015,0.124,0.896,0.548,0.939,1.284,0.602,1.368
3,42,linear,5.616,1.166,4.646,0.114,0.084,0.065,5.393,1.051,4.522,5.827,1.339,4.775
3,42,nonlinear,0.067,1.164,0.131,0.008,0.084,0.016,0.051,1.053,0.103,0.08,1.334,0.16
3,43,linear,6.3,0.767,3.371,0.118,0.032,0.097,6.091,0.714,3.183,6.542,0.829,3.57
3,43,nonlinear,2.041,0.769,1.44,0.244,0.035,0.169,1.568,0.712,1.111,2.467,0.843,1.71
3,44,linear,3.157,0.635,1.8,0.042,0.012,0.042,3.083,0.614,1.724,3.231,0.656,1.873
3,44,nonlinear,0.207,0.635,0.735,0.02,0.011,0.07,0.168,0.615,0.604,0.24,0.658,0.844
3,45,linear,2.701,0.711,5.056,0.053,0.018,0.046,2.612,0.674,4.975,2.81,0.74,5.145
3,45,nonlinear,0.699,0.711,2.447,0.08,0.018,0.259,0.537,0.675,1.97,0.839,0.738,2.886
3,46,linear,2.549,0.705,5.834,0.073,0.016,0.085,2.444,0.676,5.681,2.709,0.734,5.995
3,46,nonlinear,0.163,0.706,1.422,0.017,0.017,0.141,0.131,0.676,1.136,0.192,0.736,1.647
3,47,linear,5.193,1.72,7.082,0.07,0.082,0.111,5.062,1.597,6.909,5.318,1.882,7.298
3,47,nonlinear,0.686,1.722,2.69,0.089,0.081,0.332,0.51,1.607,2.023,0.823,1.895,3.196
3,48,linear,16.558,2.691,9.762,0.353,0.043,0.183,15.87,2.612,9.438,17.035,2.768,10.123
3,48,nonlinear,0.142,2.692,1.577,0.014,0.043,0.15,0.116,2.615,1.289,0.166,2.77,1.82
3,49,linear,13.022,3.102,6.489,0.232,0.068,0.171,12.611,2.973,6.213,13.379,3.243,6.84
3,49,nonlinear,1.394,3.103,2.108,0.156,0.063,0.231,1.099,2.968,1.674,1.654,3.221,2.491
3,50,linear,1.469,0.311,3.249,0.022,0.008,0.033,1.427,0.297,3.185,1.51,0.327,3.304
3,50,nonlinear,0.341,0.311,1.73,0.038,0.007,0.188,0.27,0.297,1.356,0.402,0.326,2.005
3,51,linear,1.668,1.288,11.882,0.03,0.072,0.168,1.61,1.159,11.577,1.728,1.424,12.214
3,51,nonlinear,0.117,1.289,2.182,0.015,0.067,0.279,0.087,1.167,1.626,0.141,1.425,2.578
3,52,linear,1.998,1.005,8.223,0.072,0.021,0.093,1.87,0.961,8.038,2.126,1.039,8.391
3,52,nonlinear,0.249,1.004,2.493,0.04,0.021,0.396,0.172,0.958,1.741,0.313,1.039,3.146
3,53,linear,2.151,0.221,5.508,0.065,0.014,0.027,2.053,0.194,5.454,2.28,0.243,5.56
3,53,nonlinear,1.016,0.219,2.541,0.13,0.014,0.326,0.771,0.195,1.934,1.215,0.243,3.044
